t,Surface,POI
147,43.17,99.18
148,43.18,99.35
149,43.19,99.52
150,43.2,99.68
151,43.2,99.81
152,43.21,99.88
153,43.22,99.93
154,43.23,99.97
155,43.24,99.98
156,43.24,100.00
157,43.25,100.00
158,43.26,100.00
159,43.27,100.00
160,43.27,100.00
161,43.28,100.00
162,43.28,100.00
163,43.29,100.00
164,43.29,100.00
165,43.3,100.00
166,43.3,100.00
167,43.3,100.00
168,43.31,100.00
169,43.31,100.00
170,43.31,100.00
171,43.31,100.00
172,43.32,100.00
173,43.32,100.00
174,43.32,100.00
175,43.32,100.00
176,43.33,100.00
177,43.33,100.00
178,43.33,100.00
179,43.33,100.00
180,43.33,100.00
