t,surface,3mm,x,y
221,41.01,69.52,0,3
222,41.01,69.57,0,3
223,41.02,69.62,0,3
224,41.02,69.67,0,3
225,41.02,69.73,0,3
226,41.03,69.78,0,3
227,41.03,69.83,0,3
228,41.04,69.88,0,3
229,41.04,69.93,0,3
230,41.04,69.98,0,3
231,41.05,70.02,0,3
232,41.05,70.07,0,3
233,41.06,70.12,0,3
234,41.06,70.17,0,3
235,41.06,70.22,0,3
236,41.07,70.27,0,3
237,41.07,70.31,0,3
238,41.07,70.36,0,3
239,41.08,70.41,0,3
240,41.08,70.45,0,3
241,41.09,70.5,0,3
242,41.09,70.55,0,3
243,41.09,70.59,0,3
244,41.1,70.64,0,3
245,41.1,70.68,0,3
246,41.1,70.73,0,3
247,41.11,70.77,0,3
248,41.11,70.82,0,3
249,41.11,70.86,0,3
250,41.12,70.91,0,3
251,41.12,70.95,0,3
252,41.12,70.99,0,3
253,41.13,71.04,0,3
254,41.13,71.08,0,3
255,41.13,71.12,0,3
256,41.14,71.16,0,3
257,41.14,71.21,0,3
258,41.14,71.25,0,3
259,41.15,71.29,0,3
260,41.15,71.33,0,3
261,41.15,71.37,0,3
262,41.16,71.41,0,3
263,41.16,71.45,0,3
264,41.16,71.5,0,3
265,41.17,71.54,0,3
266,41.17,71.58,0,3
267,41.17,71.62,0,3
268,41.18,71.66,0,3
269,41.18,71.69,0,3
270,41.18,71.73,0,3
271,41.18,71.77,0,3
272,41.19,71.81,0,3
273,41.19,71.85,0,3
274,41.19,71.89,0,3
275,41.2,71.93,0,3
276,41.2,71.96,0,3
277,41.2,72,0,3
278,41.21,72.04,0,3
279,41.21,72.08,0,3
280,41.21,72.11,0,3
281,41.21,72.15,0,3
282,41.22,72.19,0,3
283,41.22,72.22,0,3
284,41.22,72.26,0,3
285,41.23,72.3,0,3
286,41.23,72.33,0,3
287,41.23,72.37,0,3
288,41.23,72.4,0,3
289,41.24,72.44,0,3
290,41.24,72.47,0,3
291,41.24,72.51,0,3
292,41.24,72.54,0,3
293,41.25,72.58,0,3
294,41.25,72.61,0,3
295,41.25,72.65,0,3
296,41.25,72.68,0,3
297,41.26,72.71,0,3
298,41.26,72.75,0,3
299,41.26,72.78,0,3
300,41.27,72.81,0,3
